NAME : a100
COMMENT : drilling problem (Ludwig)
TYPE : TSP
DIMENSION: 100
EDGE_WEIGHT_TYPE : EUC_2D
NODE_COORD_SECTION
Edge 	Weight
Total MST weight in key: 925.631651555521133
1
1 - 2	20.000000000000000
2 - 3	18.439088914585775
3 - 4	16.124515496597099
4 - 5	16.000000000000000
5 - 6	10.000000000000000
6 - 7	15.620499351813309
7 - 8	8.000000000000000
8 - 9	8.000000000000000
8 - 10	8.000000000000000
10 - 11	8.000000000000000
11 - 12	8.000000000000000
12 - 13	8.000000000000000
13 - 14	8.000000000000000
13 - 15	8.000000000000000
14 - 24	16.000000000000000
15 - 16	17.888543819998318
16 - 17	16.000000000000000
17 - 18	8.000000000000000
18 - 19	8.000000000000000
19 - 20	8.000000000000000
20 - 21	8.000000000000000
22 - 26	8.000000000000000
23 - 25	8.000000000000000
24 - 23	8.000000000000000
25 - 22	8.000000000000000
26 - 27	8.000000000000000
27 - 28	8.000000000000000
28 - 29	11.313708498984760
29 - 31	12.000000000000000
31 - 30	8.000000000000000
31 - 32	8.000000000000000
31 - 33	14.560219778561037
33 - 34	12.806248474865697
34 - 35	16.000000000000000
35 - 36	8.000000000000000
36 - 37	8.944271909999159
37 - 38	8.000000000000000
38 - 39	8.000000000000000
39 - 40	8.000000000000000
40 - 41	8.000000000000000
41 - 42	8.000000000000000
42 - 43	8.000000000000000
43 - 60	8.000000000000000
44 - 45	8.000000000000000
44 - 57	8.000000000000000
45 - 46	8.000000000000000
45 - 56	8.000000000000000
46 - 47	8.000000000000000
46 - 55	8.000000000000000
47 - 48	8.000000000000000
47 - 54	8.000000000000000
48 - 49	8.000000000000000
48 - 53	8.000000000000000
49 - 50	8.000000000000000
49 - 52	8.000000000000000
50 - 51	8.000000000000000
59 - 44	8.000000000000000
59 - 58	8.000000000000000
60 - 61	8.000000000000000
61 - 62	10.000000000000000
62 - 63	8.000000000000000
63 - 64	8.246211251235321
63 - 59	14.000000000000000
64 - 65	8.000000000000000
65 - 66	8.000000000000000
65 - 85	8.000000000000000
66 - 67	11.313708498984760
67 - 70	8.000000000000000
67 - 68	12.000000000000000
68 - 69	8.000000000000000
70 - 71	8.000000000000000
71 - 72	8.000000000000000
72 - 73	8.000000000000000
73 - 74	8.000000000000000
74 - 75	8.000000000000000
75 - 76	8.000000000000000
75 - 77	8.000000000000000
77 - 78	8.000000000000000
81 - 80	8.000000000000000
81 - 89	8.246211251235321
81 - 79	8.944271909999159
82 - 81	8.000000000000000
83 - 82	8.000000000000000
83 - 88	8.246211251235321
84 - 83	8.000000000000000
84 - 87	8.000000000000000
85 - 84	8.000000000000000
85 - 86	8.246211251235321
89 - 90	8.944271909999159
90 - 91	8.000000000000000
91 - 92	8.000000000000000
92 - 93	12.165525060596439
93 - 94	8.000000000000000
93 - 98	8.000000000000000
94 - 95	8.000000000000000
94 - 97	8.000000000000000
95 - 96	8.000000000000000
98 - 99	13.416407864998738
99 - 100	12.165525060596439
0	1	2	3	4	5	6	7	8	9	10	11	12	13	23	22	24	21	25	26	27	28	30	29	31	32	33	34	35	36	37	38	39	40	41	42	59	60	61	62	63	64	65	66	69	70	71	72	73	74	75	76	77	67	68	84	83	82	81	80	79	88	89	90	91	92	93	94	95	96	97	98	99	78	87	86	85	58	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	14	15	16	17	18	19	20	
aprx dist: 1538.827835518461086
Execution time: 1(ms)
TSP algorithm time: 0(ms)
	Command being timed: "./2_Approximation_Algorithm ./dataset/a100.tsp"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 33%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3872
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 153
	Voluntary context switches: 2
	Involuntary context switches: 0
	Swaps: 0
	File system inputs: 8
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
