NAME : a280
COMMENT : drilling problem (Ludwig)
TYPE : TSP
DIMENSION: 280
EDGE_WEIGHT_TYPE : EUC_2D
NODE_COORD_SECTION
Edge 	Weight
Total MST weight in key: 2438.566740962225263
1
1 - 280	17.888543819998318
3 - 279	10.770329614269008
4 - 277	10.000000000000000
6 - 5	10.000000000000000
6 - 7	15.620499351813309
7 - 8	8.000000000000000
8 - 9	8.000000000000000
8 - 10	8.000000000000000
10 - 11	8.000000000000000
11 - 12	8.000000000000000
12 - 13	8.000000000000000
13 - 14	8.000000000000000
13 - 15	8.000000000000000
16 - 17	16.000000000000000
17 - 18	8.000000000000000
18 - 19	8.000000000000000
18 - 133	8.000000000000000
19 - 20	8.000000000000000
19 - 132	8.000000000000000
20 - 21	8.000000000000000
20 - 131	8.000000000000000
21 - 128	8.000000000000000
21 - 130	8.000000000000000
22 - 25	8.000000000000000
23 - 24	8.000000000000000
25 - 23	8.000000000000000
26 - 22	8.000000000000000
27 - 26	8.000000000000000
28 - 27	8.000000000000000
29 - 28	11.313708498984760
30 - 31	8.000000000000000
31 - 32	8.000000000000000
31 - 29	12.000000000000000
31 - 33	14.560219778561037
33 - 34	12.806248474865697
35 - 36	8.000000000000000
38 - 37	8.000000000000000
39 - 38	8.000000000000000
39 - 35	8.944271909999159
40 - 39	8.000000000000000
41 - 40	8.000000000000000
42 - 41	8.000000000000000
43 - 42	8.000000000000000
44 - 45	8.000000000000000
44 - 57	8.000000000000000
45 - 46	8.000000000000000
45 - 56	8.000000000000000
46 - 47	8.000000000000000
46 - 55	8.000000000000000
47 - 48	8.000000000000000
47 - 54	8.000000000000000
48 - 49	8.000000000000000
48 - 53	8.000000000000000
49 - 50	8.000000000000000
49 - 52	8.000000000000000
50 - 51	8.000000000000000
59 - 44	8.000000000000000
59 - 58	8.000000000000000
60 - 43	8.000000000000000
61 - 60	8.000000000000000
62 - 63	8.000000000000000
63 - 59	14.000000000000000
65 - 64	8.000000000000000
65 - 66	8.000000000000000
66 - 67	11.313708498984760
67 - 70	8.000000000000000
67 - 68	12.000000000000000
68 - 69	8.000000000000000
70 - 71	8.000000000000000
71 - 72	8.000000000000000
72 - 73	8.000000000000000
73 - 74	8.000000000000000
74 - 75	8.000000000000000
75 - 76	8.000000000000000
75 - 77	8.000000000000000
77 - 78	8.000000000000000
81 - 80	8.000000000000000
81 - 89	8.246211251235321
81 - 79	8.944271909999159
82 - 81	8.000000000000000
83 - 82	8.000000000000000
83 - 88	8.246211251235321
84 - 83	8.000000000000000
84 - 85	8.000000000000000
85 - 65	8.000000000000000
85 - 86	8.246211251235321
86 - 116	8.000000000000000
87 - 84	8.000000000000000
88 - 112	8.000000000000000
89 - 109	8.000000000000000
89 - 90	8.944271909999159
90 - 91	8.000000000000000
91 - 92	8.000000000000000
92 - 93	12.165525060596439
93 - 94	8.000000000000000
93 - 98	8.000000000000000
94 - 95	8.000000000000000
94 - 97	8.000000000000000
95 - 96	8.000000000000000
100 - 99	12.165525060596439
101 - 100	8.000000000000000
101 - 102	8.000000000000000
102 - 103	8.000000000000000
103 - 104	8.000000000000000
104 - 105	8.000000000000000
104 - 108	8.000000000000000
105 - 106	8.000000000000000
106 - 107	8.000000000000000
106 - 173	8.000000000000000
108 - 110	8.000000000000000
110 - 111	8.000000000000000
111 - 114	8.000000000000000
113 - 87	8.000000000000000
114 - 113	8.000000000000000
114 - 115	8.000000000000000
115 - 117	8.000000000000000
117 - 118	8.000000000000000
118 - 61	8.000000000000000
118 - 62	8.246211251235321
119 - 157	8.000000000000000
120 - 119	8.000000000000000
121 - 120	8.000000000000000
122 - 121	8.000000000000000
123 - 122	8.000000000000000
124 - 123	8.000000000000000
125 - 30	8.000000000000000
125 - 124	8.000000000000000
126 - 125	12.000000000000000
127 - 126	8.000000000000000
128 - 127	8.000000000000000
128 - 129	8.000000000000000
129 - 154	14.422205101855957
133 - 134	14.422205101855957
134 - 135	8.000000000000000
134 - 270	8.000000000000000
135 - 136	8.000000000000000
135 - 269	8.000000000000000
136 - 137	8.000000000000000
136 - 268	8.000000000000000
137 - 138	8.000000000000000
137 - 267	8.000000000000000
138 - 139	8.000000000000000
138 - 266	8.000000000000000
139 - 140	8.000000000000000
139 - 148	8.000000000000000
139 - 149	8.944271909999159
140 - 141	8.000000000000000
141 - 142	8.000000000000000
142 - 143	8.000000000000000
142 - 147	8.000000000000000
143 - 144	8.000000000000000
143 - 146	8.000000000000000
144 - 145	8.000000000000000
144 - 200	8.000000000000000
145 - 199	8.000000000000000
149 - 150	16.492422502470642
